Break,Pause,
Working Time,Arbeitszeit,
Project Time,Projektzeit,
Please fix negative duration in row {0},Bitte negative Dauer in Zeile {0} korrigieren,
Please add issue key or note in row {0},Bitte Schl체ssel oder Anmerkung in Zeile {0} eintragen,
Total Working Time,Summe Arbeitszeit,
Total Project Time,Summe Projektzeit,
Total Break Time,Summe Pausenzeit,
Working Time Summary,Arbeitszeit Zusammenfassung,
Expected Working Time,Erwartete Arbeitszeit,
Actual Working Time,Tats채chliche Arbeitszeit,
Not Plausible,Nicht Plausibel,
Daily Working Hours,T채gliche Arbeitszeit (Std.),
Expected and Actual Working Time,Erwartete und Tats채chliche Arbeitszeit,
